"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Oct 24 16:19:25 EEST 2021","Sun Oct 24 16:19:26 EEST 2021","754","","Misc","","","",".end() - end the command chain",""
"passed","Sun Oct 24 16:20:44 EEST 2021","Sun Oct 24 16:20:44 EEST 2021","319","","Traversal","","","",".prev() - get previous sibling DOM element",""
"passed","Sun Oct 24 16:20:42 EEST 2021","Sun Oct 24 16:20:42 EEST 2021","278","","Traversal","","","",".nextAll() - get all next sibling DOM elements",""
"passed","Sun Oct 24 16:18:29 EEST 2021","Sun Oct 24 16:18:29 EEST 2021","311","","Connectors","","","",".its() - get properties on the current subject",""
"passed","Sun Oct 24 16:20:30 EEST 2021","Sun Oct 24 16:20:30 EEST 2021","212","","Spies, Stubs, and Clock","","","","cy.stub() - create a stub and/or replace a function with stub",""
"passed","Sun Oct 24 16:20:30 EEST 2021","Sun Oct 24 16:20:31 EEST 2021","492","","Spies, Stubs, and Clock","","","","cy.tick() - move time in the browser",""
"passed","Sun Oct 24 16:18:50 EEST 2021","Sun Oct 24 16:18:50 EEST 2021","210","","Cypress.version","","","","Get current version of Cypress being run",""
"passed","Sun Oct 24 16:18:58 EEST 2021","Sun Oct 24 16:18:59 EEST 2021","677","","Files","","","","cy.fixture() - load a fixture",""
"passed","Sun Oct 24 16:20:41 EEST 2021","Sun Oct 24 16:20:42 EEST 2021","327","","Traversal","","","",".last() - get last DOM element",""
"passed","Sun Oct 24 16:21:23 EEST 2021","Sun Oct 24 16:21:25 EEST 2021","1336","","Waiting","","","","cy.wait() - wait for a specific route",""
"passed","Sun Oct 24 16:18:19 EEST 2021","Sun Oct 24 16:18:19 EEST 2021","265","Assertions","Explicit Assertions","","","","can throw any error",""
"passed","Sun Oct 24 16:18:06 EEST 2021","Sun Oct 24 16:18:06 EEST 2021","647","","Aliasing","","","",".as() - alias a DOM element for later use",""
"passed","Sun Oct 24 16:19:52 EEST 2021","Sun Oct 24 16:19:53 EEST 2021","922","","Network Requests","","","","cy.request() - pass result to the second request",""
"passed","Sun Oct 24 16:17:50 EEST 2021","Sun Oct 24 16:17:51 EEST 2021","1419","","Actions","","","",".uncheck() - uncheck a checkbox element",""
"passed","Sun Oct 24 16:18:19 EEST 2021","Sun Oct 24 16:18:20 EEST 2021","247","Assertions","Explicit Assertions","","","","assert - assert shape of an object",""
"passed","Sun Oct 24 16:18:38 EEST 2021","Sun Oct 24 16:18:39 EEST 2021","765","","Cookies","","","","cy.getCookie() - get a browser cookie",""
"passed","Sun Oct 24 16:18:18 EEST 2021","Sun Oct 24 16:18:19 EEST 2021","291","Assertions","Explicit Assertions","","","","finds element by class name regex",""
"passed","Sun Oct 24 16:17:48 EEST 2021","Sun Oct 24 16:17:48 EEST 2021","356","","Actions","","","",".rightclick() - right click on a DOM element",""
"passed","Sun Oct 24 16:17:48 EEST 2021","Sun Oct 24 16:17:48 EEST 2021","411","","Actions","","","",".dblclick() - double click on a DOM element",""
"passed","Sun Oct 24 16:20:44 EEST 2021","Sun Oct 24 16:20:45 EEST 2021","316","","Traversal","","","",".prevAll() - get all previous sibling DOM elements",""
"passed","Sun Oct 24 16:18:59 EEST 2021","Sun Oct 24 16:19:00 EEST 2021","771","","Files","","","","cy.writeFile() - write to a file",""
"passed","Sun Oct 24 16:19:54 EEST 2021","Sun Oct 24 16:19:56 EEST 2021","2206","","Network Requests","","","","cy.intercept() - route responses to matching requests",""
"passed","Sun Oct 24 16:20:55 EEST 2021","Sun Oct 24 16:20:55 EEST 2021","615","","Utilities","","","","Cypress.Blob - blob utilities and base64 string conversion",""
"passed","Sun Oct 24 16:18:28 EEST 2021","Sun Oct 24 16:18:29 EEST 2021","418","","Connectors","","","",".each() - iterate over an array of elements",""
"passed","Sun Oct 24 16:17:44 EEST 2021","Sun Oct 24 16:17:48 EEST 2021","3471","","Actions","","","",".click() - click on a DOM element",""
"passed","Sun Oct 24 16:18:20 EEST 2021","Sun Oct 24 16:18:21 EEST 2021","1668","Assertions","Explicit Assertions","","","","retries the should callback until assertions pass",""
"passed","Sun Oct 24 16:20:31 EEST 2021","Sun Oct 24 16:20:31 EEST 2021","53","","Spies, Stubs, and Clock","","","","cy.stub() matches depending on arguments",""
"passed","Sun Oct 24 16:18:50 EEST 2021","Sun Oct 24 16:18:50 EEST 2021","197","","Cypress.env()","","","","Get environment variables",""
"passed","Sun Oct 24 16:20:17 EEST 2021","Sun Oct 24 16:20:17 EEST 2021","193","","Querying","","","","cy.root() - query the root DOM element",""
"passed","Sun Oct 24 16:17:53 EEST 2021","Sun Oct 24 16:17:55 EEST 2021","2195","","Actions","","","","cy.scrollTo() - scroll the window or element to a position",""
"passed","Sun Oct 24 16:19:26 EEST 2021","Sun Oct 24 16:19:27 EEST 2021","455","","Misc","","","","cy.exec() - execute a system command",""
"passed","Sun Oct 24 16:20:40 EEST 2021","Sun Oct 24 16:20:40 EEST 2021","259","","Traversal","","","",".closest() - get closest ancestor DOM element",""
"passed","Sun Oct 24 16:18:59 EEST 2021","Sun Oct 24 16:18:59 EEST 2021","209","","Files","","","","cy.readFile() - read file contents",""
"passed","Sun Oct 24 16:20:43 EEST 2021","Sun Oct 24 16:20:43 EEST 2021","273","","Traversal","","","",".not() - remove DOM elements from set of DOM elements",""
"passed","Sun Oct 24 16:19:27 EEST 2021","Sun Oct 24 16:19:27 EEST 2021","432","","Misc","","","","cy.focused() - get the DOM element that has focus",""
"passed","Sun Oct 24 16:18:49 EEST 2021","Sun Oct 24 16:18:49 EEST 2021","428","","Cypress.config()","","","","Get and set configuration options",""
"passed","Sun Oct 24 16:20:55 EEST 2021","Sun Oct 24 16:20:55 EEST 2021","200","","Utilities","","","","Cypress.minimatch - test out glob patterns against strings",""
"passed","Sun Oct 24 16:19:50 EEST 2021","Sun Oct 24 16:19:51 EEST 2021","1059","","Network Requests","","","","cy.request() - verify response using BDD syntax",""
"passed","Sun Oct 24 16:17:51 EEST 2021","Sun Oct 24 16:17:52 EEST 2021","1329","","Actions","","","",".select() - select an option in a <select> element",""
"passed","Sun Oct 24 16:19:27 EEST 2021","Sun Oct 24 16:19:29 EEST 2021","2092","Misc","Cypress.Screenshot","","","","cy.screenshot() - take a screenshot",""
